0 -0.00241345 0.000578577 6.82225e-06 
1 0 1.7533e-15 -8.91541e-15 
2 0.0072171 0.997399 -2.50972 
3 0.0191683 0.981796 0.100223 
4 0.0357386 0.938134 0.160102 
5 0.0567684 0.851179 0.202212 
6 0.0820551 0.714157 0.201323 
7 0.111355 0.537945 0.153287 
8 0.144387 0.352616 0.0855206 
9 0.180831 0.194953 0.033335 
10 0.220338 0.0882629 0.00865573 
11 0.262526 0.031873 0.00143256 
12 0.30699 0.00898557 0.000145525 
13 0.353301 0.00194778 8.81687e-06 
14 0.401013 0.000322129 3.13184e-07 
15 0.449666 4.0671e-05 6.50147e-09 
16 0.498793 3.95814e-06 7.98919e-11 
17 0.54792 3.0261e-07 5.98941e-13 
18 0.596574 1.86949e-08 2.87482e-15 
19 0.644286 9.68022e-10 9.43342e-18 
20 0.690597 4.40238e-11 2.3015e-20 
21 0.73506 2.04212e-12 5.09221e-23 
22 0.777249 4.07452e-14 5.73192e-26 
23 0.816755 -2.97262e-13 -1.13742e-25 
24 0.8532 -5.50809e-13 2.1013e-25 
25 0.886231 2.42251e-13 -1.58394e-25 
26 0.915531 2.78777e-13 9.28675e-26 
27 0.940818 -1.27898e-13 -3.32925e-26 
28 0.961848 3.33622e-14 -1.12372e-26 
29 0.978418 1.29896e-13 -2.84418e-27 
30 0.990369 4.60743e-14 4.04171e-27 
31 0.997587 9.56688e-14 2.23971e-26 
32 1 1.80411e-16 3.5109e-28 
