0 -1 -1.38778e-17 -6.28328e-24 
1 -0.997587 -2.22158e-08 -1.96358e-15 
2 -0.990369 -1.73268e-08 -1.48532e-15 
3 -0.978418 -5.56635e-08 -3.47747e-15 
4 -0.961848 -5.35968e-08 -2.38574e-15 
5 -0.940818 -8.97321e-08 -7.80863e-16 
6 -0.915531 -6.18011e-08 8.76301e-16 
7 -0.886231 -7.39768e-08 2.62379e-15 
8 -0.8532 -1.68001e-08 4.72417e-16 
9 -0.816755 -3.42093e-08 8.85346e-16 
10 -0.777249 2.32113e-08 -5.47971e-16 
11 -0.73506 5.04923e-09 -7.1176e-16 
12 -0.690597 2.7185e-07 -2.4126e-13 
13 -0.644286 1.64489e-06 -9.08861e-12 
14 -0.596574 1.08467e-05 -3.33087e-10 
15 -0.54792 6.18817e-05 -9.25743e-09 
16 -0.498793 0.000308603 -1.92107e-07 
17 -0.449666 0.00130689 -2.83772e-06 
18 -0.401013 0.00463039 -2.90185e-05 
19 -0.353301 0.0136 -0.000202765 
20 -0.30699 0.0331647 -0.000976265 
21 -0.262526 0.0679923 -0.00333571 
22 -0.220338 0.119699 -0.00844291 
23 -0.180831 0.185287 -0.0164286 
24 -0.144387 0.256779 -0.0244626 
25 -0.111355 0.320015 -0.024472 
26 -0.0820551 0.353805 -0.00551009 
27 -0.0567684 0.33732 0.0304841 
28 -0.0357386 0.268603 0.0575382 
29 -0.0191683 0.173368 0.0543504 
30 -0.0072171 0.0865959 0.0317668 
31 1.66533e-16 0.0302343 0.0116337 
32 0.00241345 0.0111652 0.00433911 
