0 -1 8.32667e-17 -3.41479e-29 
1 -0.997587 2.02061e-14 -3.79067e-27 
2 -0.990369 3.68594e-14 -8.90431e-27 
3 -0.978418 1.14464e-13 2.3859e-27 
4 -0.961848 2.4758e-14 2.58576e-27 
5 -0.940818 3.45279e-14 -2.21595e-28 
6 -0.915531 3.08087e-14 2.69353e-27 
7 -0.886231 -6.26166e-14 -4.14222e-27 
8 -0.8532 -5.31242e-14 1.24072e-28 
9 -0.816755 -5.93137e-14 7.0621e-27 
10 -0.777249 1.30951e-13 -1.55518e-25 
11 -0.73506 1.91561e-12 -4.76305e-23 
12 -0.690597 4.3988e-11 -2.30117e-20 
13 -0.644286 9.68544e-10 -9.43855e-18 
14 -0.596574 1.86949e-08 -2.87482e-15 
15 -0.54792 3.02609e-07 -5.9894e-13 
16 -0.498793 3.95814e-06 -7.98919e-11 
17 -0.449666 4.0671e-05 -6.50147e-09 
18 -0.401013 0.000322129 -3.13184e-07 
19 -0.353301 0.00194778 -8.81687e-06 
20 -0.30699 0.00898557 -0.000145525 
21 -0.262526 0.031873 -0.00143256 
22 -0.220338 0.0882629 -0.00865573 
23 -0.180831 0.194953 -0.033335 
24 -0.144387 0.352616 -0.0855206 
25 -0.111355 0.537945 -0.153287 
26 -0.0820551 0.714157 -0.201323 
27 -0.0567684 0.851179 -0.202212 
28 -0.0357386 0.938134 -0.160102 
29 -0.0191683 0.981796 -0.100223 
30 -0.0072171 0.997399 -0.0465328 
31 1.66533e-16 1 5.08788 
32 0.00241345 -2.22877e-14 -4.54224e-13 
