0 -1 -6.93889e-17 9.98925e-30 
1 -0.997587 6.99441e-15 -5.3724e-28 
2 -0.990369 1.4988e-14 -1.3711e-27 
3 -0.978418 4.26881e-14 6.61223e-28 
4 -0.961848 5.9952e-15 2.20456e-28 
5 -0.940818 1.45439e-14 -7.96394e-29 
6 -0.915531 1.11577e-14 3.941e-28 
7 -0.886231 -2.47025e-14 -5.71726e-28 
8 -0.8532 -1.82077e-14 6.57517e-29 
9 -0.816755 -1.95954e-14 1.46101e-27 
10 -0.777249 9.70612e-14 -1.10597e-25 
11 -0.73506 1.87525e-12 -4.66901e-23 
12 -0.690597 4.40133e-11 -2.30261e-20 
13 -0.644286 9.68551e-10 -9.43858e-18 
14 -0.596574 1.86949e-08 -2.87481e-15 
15 -0.54792 3.02609e-07 -5.9894e-13 
16 -0.498793 3.95814e-06 -7.98919e-11 
17 -0.449666 4.0671e-05 -6.50147e-09 
18 -0.401013 0.000322129 -3.13184e-07 
19 -0.353301 0.00194778 -8.81687e-06 
20 -0.30699 0.00898557 -0.000145525 
21 -0.262526 0.031873 -0.00143256 
22 -0.220338 0.0882629 -0.00865573 
23 -0.180831 0.194953 -0.033335 
24 -0.144387 0.352616 -0.0855206 
25 -0.111355 0.537945 -0.153287 
26 -0.0820551 0.714157 -0.201323 
27 -0.0567684 0.851179 -0.202212 
28 -0.0357386 0.938134 -0.160102 
29 -0.0191683 0.981796 -0.100223 
30 -0.0072171 0.997399 -0.0465328 
31 1.66533e-16 1 5.08788 
32 0.00241345 -2.12746e-14 -4.33578e-13 
